['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Jennifer Rath', ' Flood Line Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Stacey Heath', ' Marketing and Comm. Mgr.[][]']
['[][]PC Secondary POC:[][][][][]Ben Davidson', ' Flood Frontline Perf. Mgr.[][][][][][][][][][]Quick Claims POC:[][][][][][][]Jeremy Mates', ' Flood Claim Manager[][]']
['[][]Accounting POC:[][][][][]Brandon Robertson', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][][][]']
['[][]Accounting Secondary POC:[][][][][]Essie Williams', ' Accounting Manager[][][][][][][][][][]SALAE POC:[][][][][][][]Jeremy Mates', ' Flood Claim Manager[][]']
['[][]Claims POC:[][][][][]Jeremy Mates', ' Flood Claim Manager[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jennifer Rath', ' Flood Line Manager[][][][][][][][][][]Training POC:[][][][][][][]Jennifer Rath', ' Flood Line Manager[][]']
['[][]Claims Op Review POC:[][][][][]Jeremy Mates', ' Flood Claim Manager[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Jennifer Rath', ' Flood Line Manager[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Rob Munns', ' Principal Flood Coordinator[][][][][][][][][]Marketing POC:[][][][][]Rob  Munns', ' Principal Flood Coordinator[][][][][]']
['[][]PC Secondary POC:[][][][][]Chris Conza', ' Inside Sales – Flood[][][][][][][][][]Quick Claims POC:[][][][][]Joe Hickox', ' CTO[][][][][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][]Quick Claims Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][]SALAE POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][]SALAE Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', '  Sr. Claims Specialist[][][][][][][][][]Training POC:[][][][][]Pete Travis', '  Client Development[][][][][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][]Underwriting POC:[][][][][]Tanya Astle', ' SVP Operations[][][][][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][]Underwriting Secondary POC:[][][][][]Amy Hodgson', '  Operations Manager[][][][][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][]Underwriting Op Review POC:[][][][][]Tanya Astle', ' SVP Operations[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][][][]Kathryn O’Leary', ' MBA[][][][][][][][]Marketing POC:[][][][]Kathryn O’Leary', ' Product Administration[][][][][]']
['[][]PC Secondary POC:[][][][][][][]Sharon Janeczek', ' Product Administration[][][][][][][][]Quick Claims POC:[][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][]Quick Claims Secondary POC:[][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][]SALAE POC:[][][][]Bob Butler', ' Director Claims Operations[][][][][]']
['[][]Claims POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][]SALAE Secondary POC:[][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][]Training POC:[][][][]Heather Huffman', ' Dir Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][]Underwriting POC:[][][][]Jon Young', ' Director Client Experience[][][][][]']
['[][]IT POC:[][][][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][]Underwriting Secondary POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][]Underwriting Op Review POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Hiram Sanchez', ' Alliance Account Manager[][][][][][][][][][]Marketing POC:[][][][]Hiram Sanchez', ' Alliance Account Manager[][][][][]']
['[][]PC Secondary POC:[][][][][]Todd Post', ' Product and Alliance Director[][][][][][][][][][]Quick Claims POC:[][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][]Bob Butler', ' Director Claims Operations[][][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][]Heather Huffman', ' Dir Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][]Jon Young', ' Director Client Experience[][][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][]Gailen Ailor', ' Brokerage Operations Supervisor[][][][][][][][][][][][]Marketing POC:[][][][][][]Gailen Ailor', ' Brokerage Operations Supervisor[][][]']
['[][]PC Secondary POC:[][][]Gailen Ailor', ' Brokerage Operations Supervisor[][][][][][][][][][][][]Quick Claims POC:[][][][][][]Steve Yogodzinski', ' Director Technology[][][]']
['[][]Accounting POC:[][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Scott Cornish', ' Managing Director Technology[][][]']
['[][]Accounting Secondary POC:[][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][][][]SALAE POC:[][][][][][]Bob Butler', ' Director Claims Operations[][][]']
['[][]Claims POC:[][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][][][]SALAE Secondary POC:[][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][]']
['[][]Claims Secondary POC:[][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][][][]Training POC:[][][][][][]Heather Huffman', ' Dir Agent Development[][][]']
['[][]Claims Op Review POC:[][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][][][]Underwriting POC:[][][][][][]Jon Young', ' Director Client Experience[][][]']
['[][]IT POC:[][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Aaron Harvey', ' Manager Quality Assurance[][][]']
